Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo
Rule 2     funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 3     funcoes_codigo -> funcao
Rule 4     funcoes_codigo -> empty
Rule 5     empty -> <empty>
Rule 6     listaGlobal -> ID ID EQUALS constante NEWLINE listaGlobal
Rule 7     listaGlobal -> ID ID EQUALS constante NEWLINE
Rule 8     listaGlobal -> ID ID NEWLINE listaGlobal
Rule 9     listaGlobal -> ID ID EQUALS constante
Rule 10    listaGlobal -> ID ID NEWLINE
Rule 11    listaGlobal -> ID ID
Rule 12    declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN
Rule 13    declaracaoGlobal -> VAR ID ID EQUALS constante
Rule 14    declaracaoGlobal -> VAR BEG_PAREN listaGlobal END_PAREN
Rule 15    declaracaoGlobal -> VAR ID ID
Rule 16    declaracaoGlobal -> empty
Rule 17    pacote -> PACKAGE ID
Rule 18    importacao -> IMPORT ID NEWLINE importacao
Rule 19    importacao -> empty
Rule 20    funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
Rule 21    tipo_retorno -> ID
Rule 22    tipo_retorno -> empty
Rule 23    codigo -> lista_estruturas
Rule 24    lista_estruturas -> lista_estruturas estruturasBase
Rule 25    lista_estruturas -> empty
Rule 26    estruturasBase -> estruturas delimitador
Rule 27    estruturasBase -> NEWLINE
Rule 28    estruturas -> atribuicao
Rule 29    estruturas -> declaracao
Rule 30    estruturas -> estrutura_if
Rule 31    estruturas -> estrutura_for
Rule 32    estruturas -> unario
Rule 33    estruturas -> chamadaFuncao
Rule 34    delimitador -> NEWLINE
Rule 35    delimitador -> SEMICOLON
Rule 36    expressao -> and
Rule 37    expressao -> or
Rule 38    expressao -> expressao_n2
Rule 39    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 40    or -> expressao PIPE PIPE expressao_n2
Rule 41    expressao_n2 -> equals
Rule 42    expressao_n2 -> different
Rule 43    expressao_n2 -> greater
Rule 44    expressao_n2 -> less
Rule 45    expressao_n2 -> greater_or_equal
Rule 46    expressao_n2 -> less_or_equal
Rule 47    expressao_n2 -> expressao_n3
Rule 48    equals -> expressao_n2 EQUALS EQUALS expressao_n3
Rule 49    different -> expressao_n3 DIFFERENT expressao_n3
Rule 50    greater -> expressao_n2 GREATER expressao_n3
Rule 51    less -> expressao_n2 LESS expressao_n3
Rule 52    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 53    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 54    expressao_n3 -> soma
Rule 55    expressao_n3 -> sub
Rule 56    expressao_n3 -> expressao_n4
Rule 57    soma -> expressao_n3 PLUS expressao_n4
Rule 58    sub -> expressao_n3 MINUS expressao_n4
Rule 59    expressao_n4 -> mult
Rule 60    expressao_n4 -> div
Rule 61    expressao_n4 -> mod
Rule 62    expressao_n4 -> expressao_n5
Rule 63    mult -> expressao_n4 TIMES expressao_n5
Rule 64    mod -> expressao_n4 MOD expressao_n5
Rule 65    div -> expressao_n4 DIVISION expressao_n5
Rule 66    expressao_n5 -> unario
Rule 67    expressao_n5 -> operando
Rule 68    unario -> negation
Rule 69    unario -> incremento
Rule 70    unario -> decremento
Rule 71    unario -> pre_incremento
Rule 72    unario -> pre_decremento
Rule 73    negation -> EXCLAMATION operando
Rule 74    incremento -> ID INCREMENT
Rule 75    pre_incremento -> INCREMENT ID
Rule 76    decremento -> ID DECREMENT
Rule 77    pre_decremento -> DECREMENT ID
Rule 78    operando -> identificador
Rule 79    operando -> constante
Rule 80    operando -> chamadaFuncao
Rule 81    operando -> expParenteses
Rule 82    constante -> NUMBER
Rule 83    constante -> STRING
Rule 84    constante -> TRUE
Rule 85    constante -> FALSE
