Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POWER
    QUOTATION_MARKS
    append
    break
    cap
    case
    chan
    close
    complex
    const
    continue
    default
    defer
    else
    fallthrough
    func
    go
    goto
    if
    import
    interface
    map
    package
    range
    return
    select
    struct
    switch
    type
    var

Grammar

Rule 0     S' -> expressao
Rule 1     expressao -> expressao_matematica
Rule 2     expressao -> expressao_logica
Rule 3     expressao -> operando
Rule 4     expressao_matematica -> soma
Rule 5     expressao_matematica -> sub
Rule 6     expressao_matematica -> p_expMatMaiorPresc
Rule 7     soma -> expressao_matematica PLUS p_expMatMaiorPresc
Rule 8     sub -> expressao_matematica MINUS p_expMatMaiorPresc
Rule 9     p_expMatMaiorPresc -> mult
Rule 10    p_expMatMaiorPresc -> div
Rule 11    p_expMatMaiorPresc -> mod
Rule 12    p_expMatMaiorPresc -> operando
Rule 13    mult -> p_expMatMaiorPresc TIMES operando
Rule 14    mod -> p_expMatMaiorPresc MOD operando
Rule 15    div -> p_expMatMaiorPresc DIVISION operando
Rule 16    assign_plus -> ID PLUS EQUALS NUMBER
Rule 17    assign_minus -> ID MINUS EQUALS NUMBER
Rule 18    assign_mult -> ID TIMES EQUALS NUMBER
Rule 19    assign_div -> ID DIVISION EQUALS NUMBER
Rule 20    expressao_matematica_reduzida -> assign_plus
Rule 21    expressao_matematica_reduzida -> assign_minus
Rule 22    expressao_matematica_reduzida -> assign_mult
Rule 23    expressao_matematica_reduzida -> assign_div
Rule 24    operando -> ID
Rule 25    operando -> NUMBER
Rule 26    operando -> STRING
Rule 27    operando -> expParenteses
Rule 28    expParenteses -> BEG_PAREN expressao END_PAREN
Rule 29    expressao_logica -> and
Rule 30    expressao_logica -> or
Rule 31    expressao_logica -> equals
Rule 32    expressao_logica -> different
Rule 33    expressao_logica -> greater
Rule 34    expressao_logica -> less
Rule 35    expressao_logica -> greater_or_equal
Rule 36    expressao_logica -> less_or_equal
Rule 37    expressao_logica -> negation
Rule 38    expressao_logica -> true
Rule 39    expressao_logica -> false
Rule 40    and -> expressao AMPERSAND AMPERSAND expressao
Rule 41    or -> expressao PIPE PIPE expressao
Rule 42    equals -> expressao EQUALS EQUALS expressao
Rule 43    different -> expressao EXCLAMATION EQUALS expressao
Rule 44    greater -> expressao GREATER expressao
Rule 45    less -> expressao LESS expressao
Rule 46    greater_or_equal -> expressao GREATER EQUALS expressao
Rule 47    less_or_equal -> expressao LESS EQUALS expressao
Rule 48    negation -> EXCLAMATION expressao
Rule 49    estrutura_for -> for_CLIKE
Rule 50    estrutura_for -> for_infinito
Rule 51    estrutura_for -> for_while
Rule 52    for_CLIKE -> for declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
Rule 53    for_infinito -> for BEG_BRACE codigo END_BRACE
Rule 54    for_while -> for expressao BEG_BRACE codigo END_BRACE
Rule 55    atribuicao -> lista_identificadores EQUALS lista_valores
Rule 56    declaracao -> lista_identificadores COLON EQUALS lista_valores
Rule 57    lista_identificadores -> lista_identificadores COMMA ID
Rule 58    lista_identificadores -> ID
Rule 59    lista_valores -> lista_valores COMMA expressao
Rule 60    lista_valores -> expressao
Rule 61    empty -> <empty>
Rule 62    codigo -> codigo expressao_matematica_reduzida
Rule 63    codigo -> codigo atribuicao
Rule 64    codigo -> codigo declaracao
Rule 65    codigo -> codigo estrutura_for
Rule 66    codigo -> empty

Terminals, with rules where they appear

AMPERSAND            : 40 40
BEG_BRACE            : 52 53 54
BEG_PAREN            : 28
COLON                : 56
COMMA                : 57 59
DIVISION             : 15 19
END_BRACE            : 52 53 54
END_PAREN            : 28
EQUALS               : 16 17 18 19 42 42 43 46 47 55 56
EXCLAMATION          : 43 48
GREATER              : 44 46
ID                   : 16 17 18 19 24 57 58
LESS                 : 45 47
MINUS                : 8 17
MOD                  : 14
NUMBER               : 16 17 18 19 25
PIPE                 : 41 41
PLUS                 : 7 16
POWER                : 
QUOTATION_MARKS      : 
SEMICOLON            : 52 52
STRING               : 26
TIMES                : 13 18
append               : 
break                : 
cap                  : 
case                 : 
chan                 : 
close                : 
complex              : 
const                : 
continue             : 
default              : 
defer                : 
